number,symbol,technique,risk,risk_label,mechanism,mechanism_name,stage,section,surface_row,surface_label,taxonomy_family,taxonomy_family_name,family_column,slot
1,Ss,Split-view web,R1,R1 highest,S,Supply Chain,Poison,poisoning,SRC,Source / Web / Retrieval,SUP,Supply-chain poisoning,10,0
2,Sd,Single-doc RAG,R1,R1 highest,R,Retrieval / RAG,Poison,poisoning,SRC,Source / Web / Retrieval,RAG,Retrieval / RAG poisoning,9,0
3,Fr,Frontrun web,R1,R1 highest,S,Supply Chain,Poison,poisoning,SRC,Source / Web / Retrieval,SUP,Supply-chain poisoning,10,1
4,Wa,WaNet,R1,R1 highest,B,Backdoor / Trigger,Poison,poisoning,TRAIN,Training-Data Poisoning,BD,Backdoor / trigger poisoning,3,0
5,Rg,RAG poison,R1,R1 highest,R,Retrieval / RAG,Poison,poisoning,SRC,Source / Web / Retrieval,RAG,Retrieval / RAG poisoning,9,1
6,Ns,Nightshade,R1,R1 highest,N,Generative,Poison,poisoning,ALIGN,Generative / Alignment / Supply,GEN,Generative / synthetic-data poisoning,7,0
7,Fl,Fed replace,R1,R1 highest,D,Distributed / Federated,Poison,poisoning,MODEL,Model-Update / Federated,FED,Federated / distributed poisoning,6,0
8,Db,DBA,R1,R1 highest,D,Distributed / Federated,Poison,poisoning,MODEL,Model-Update / Federated,FED,Federated / distributed poisoning,6,1
9,Sp,Subpopulation,R2,R2 high,M,Minimal / Structural,Poison,poisoning,TRAIN,Training-Data Poisoning,INF,Influence / data-selection poisoning,5,0
10,Wb,Witches Brew,R2,R2 high,G,Gradient,Poison,poisoning,TRAIN,Training-Data Poisoning,GRD,Gradient / model-update poisoning,4,0
11,Bn,BadNets,R2,R2 high,B,Backdoor / Trigger,Poison,poisoning,TRAIN,Training-Data Poisoning,BD,Backdoor / trigger poisoning,3,1
12,Hb,Hidden backdoor,R2,R2 high,B,Backdoor / Trigger,Poison,poisoning,TRAIN,Training-Data Poisoning,BD,Backdoor / trigger poisoning,3,2
13,Sa,Sleeper agent,R1,R1 highest,B,Backdoor / Trigger,Poison,poisoning,TRAIN,Training-Data Poisoning,BD,Backdoor / trigger poisoning,3,3
14,Bv,Best-of-Venom pref.,R2,R2 high,P,Preference / RLHF,Poison,poisoning,ALIGN,Generative / Alignment / Supply,PREF,Preference / RLHF poisoning,8,0
15,Rl,RLHF backdoor,R2,R2 high,P,Preference / RLHF,Poison,poisoning,ALIGN,Generative / Alignment / Supply,PREF,Preference / RLHF poisoning,8,1
16,Td,TrojDiff,R2,R2 high,N,Generative,Poison,poisoning,ALIGN,Generative / Alignment / Supply,GEN,Generative / synthetic-data poisoning,7,1
17,Ip,Input-aware BD,R2,R2 high,B,Backdoor / Trigger,Poison,poisoning,TRAIN,Training-Data Poisoning,DYN,Dynamic / adaptive poisoning,11,0
18,Gg,Gradient RAG,R2,R2 high,R,Retrieval / RAG,Poison,poisoning,SRC,Source / Web / Retrieval,RAG,Retrieval / RAG poisoning,9,2
19,Tf,Target label flip,R3,R3 moderate,M,Minimal / Structural,Poison,poisoning,TRAIN,Training-Data Poisoning,LBL,Label manipulation,0,0
20,Fc,Feature collision,R1,R1 highest,O,Optimization,Poison,poisoning,TRAIN,Training-Data Poisoning,CL,Clean-label poisoning,2,0
